# Automatically generated by https://github.com/damnever/pigar.

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 40
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 40
TA_Lib == 0.4.19

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 10
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 12
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 10
certifi == 2021.10.8

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 218
kt_legacy == 1.0.4

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 32,46,49
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 50,67,70
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 61,78,81
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 36
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 83,179,254
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 83,177,181,256
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 83,177,181,258
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 79
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 83,177,181,259
matplotlib == 3.5.1

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 47
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 68
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 79
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 82
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 82
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 82
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 82
mpl_finance == 0.10.1

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 44
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 187
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 189
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 189
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 189
mplfinance == 0.12.8b9

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 5,33
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 5,51
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration3.ipynb: 5,62
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration4.ipynb: 5,37
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration5.ipynb: 5,180
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration6.ipynb: 5,182
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\IndicatorCompilation.ipynb: 5,182
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\LstmMain.ipynb: 7
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\dataExploration7.ipynb: 5,182
numpy == 1.20.3

# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration.ipynb: 6,48
# D:\Rutgers-Data-Science-Bootcamp\CryptoFinalProject\cryptolord\DEPRECATED\dataExploration2.ipynb: 6,69
